name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,start_date,end_date
7 rings,"thank u, next",Ariana Grande,2/8/2019,178626,87,0.778,0.592,0.778,0.317,0,0.0881,-10.732,0.334,140.048,4,2/15/2019,2/22/2019
"break up with your girlfriend, i'm bored","thank u, next",Ariana Grande,2/8/2019,190440,80,0.726,0.0421,0.726,0.554,0,0.106,-5.29,0.0917,169.999,4,2/15/2019,2/22/2019
MIDDLE CHILD,MIDDLE CHILD,J. Cole,1/23/2019,213593,83,0.837,0.149,0.837,0.364,0,0.271,-11.713,0.276,123.984,4,2/15/2019,2/22/2019
Wow.,Wow.,Post Malone,12/24/2018,149520,18,0.833,0.163,0.833,0.539,2.10E-06,0.101,-7.399,0.178,99.947,4,2/15/2019,2/22/2019
Sunflower - Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Various Artists,12/14/2018,158040,86,0.76,0.556,0.76,0.479,0,0.0703,-5.574,0.0466,89.911,4,2/15/2019,2/22/2019
Robbery,Robbery,Juice WRLD,2/13/2019,240527,0,0.708,0.342,0.708,0.691,0,0.222,-5.179,0.0442,79.99,4,2/15/2019,2/22/2019
Going Bad (feat. Drake),Championships,Meek Mill,11/30/2018,180522,82,0.889,0.259,0.889,0.496,0,0.252,-6.365,0.0905,86.003,4,2/15/2019,2/22/2019
a lot,i am > i was,21 Savage,12/21/2018,288624,80,0.837,0.0395,0.837,0.636,0.00125,0.342,-7.643,0.086,145.972,4,2/15/2019,2/22/2019
Thotiana,Famous Cryp,Blueface,12/18/2018,129264,37,0.906,0.18,0.906,0.382,0,0.113,-12.89,0.269,104.025,4,2/15/2019,2/22/2019
"thank u, next","thank u, next",Ariana Grande,2/8/2019,207320,85,0.717,0.229,0.717,0.653,0,0.101,-5.634,0.0658,106.966,4,2/15/2019,2/22/2019
7 rings,"thank u, next",Ariana Grande,2/8/2019,178626,87,0.778,0.592,0.778,0.317,0,0.0881,-10.732,0.334,140.048,4,2/22/2019,3/1/2019
"break up with your girlfriend, i'm bored","thank u, next",Ariana Grande,2/8/2019,190440,80,0.726,0.0421,0.726,0.554,0,0.106,-5.29,0.0917,169.999,4,2/22/2019,3/1/2019
MIDDLE CHILD,MIDDLE CHILD,J. Cole,1/23/2019,213593,83,0.837,0.149,0.837,0.364,0,0.271,-11.713,0.276,123.984,4,2/22/2019,3/1/2019
Wow.,Wow.,Post Malone,12/24/2018,149520,18,0.833,0.163,0.833,0.539,2.10E-06,0.101,-7.399,0.178,99.947,4,2/22/2019,3/1/2019
Sunflower - Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse (Deluxe Edition / Soundtrack From & Inspired By The Motion Picture),Various Artists,2/22/2019,158040,56,0.761,0.552,0.761,0.479,0,0.0704,-5.574,0.0466,89.913,4,2/22/2019,3/1/2019
Murder On My Mind,I AM YOU,YNW Melly,8/3/2018,268434,83,0.759,0.145,0.759,0.73,3.06E-06,0.11,-7.985,0.0516,115.007,4,2/22/2019,3/1/2019
Robbery,Robbery,Juice WRLD,2/13/2019,240527,0,0.708,0.342,0.708,0.691,0,0.222,-5.179,0.0442,79.99,4,2/22/2019,3/1/2019
Going Bad (feat. Drake),Championships,Meek Mill,11/30/2018,180522,82,0.889,0.259,0.889,0.496,0,0.252,-6.365,0.0905,86.003,4,2/22/2019,3/1/2019
a lot,i am > i was,21 Savage,12/21/2018,288624,80,0.837,0.0395,0.837,0.636,0.00125,0.342,-7.643,0.086,145.972,4,2/22/2019,3/1/2019
Thotiana,Famous Cryp,Blueface,12/18/2018,129264,37,0.906,0.18,0.906,0.382,0,0.113,-12.89,0.269,104.025,4,2/22/2019,3/1/2019
Sucker,Sucker,Jonas Brothers,3/1/2019,181040,13,0.842,0.0427,0.842,0.734,0,0.106,-5.065,0.0588,137.958,4,3/1/2019,3/8/2019
7 rings,"thank u, next",Ariana Grande,2/8/2019,178626,87,0.778,0.592,0.778,0.317,0,0.0881,-10.732,0.334,140.048,4,3/1/2019,3/8/2019
MIDDLE CHILD,MIDDLE CHILD,J. Cole,1/23/2019,213593,83,0.837,0.149,0.837,0.364,0,0.271,-11.713,0.276,123.984,4,3/1/2019,3/8/2019
Murder On My Mind,I AM YOU,YNW Melly,8/3/2018,268434,83,0.759,0.145,0.759,0.73,3.06E-06,0.11,-7.985,0.0516,115.007,4,3/1/2019,3/8/2019
Sunflower - Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse (Deluxe Edition / Soundtrack From & Inspired By The Motion Picture),Various Artists,2/22/2019,158040,56,0.761,0.552,0.761,0.479,0,0.0704,-5.574,0.0466,89.913,4,3/1/2019,3/8/2019
"break up with your girlfriend, i'm bored","thank u, next",Ariana Grande,2/8/2019,190440,80,0.726,0.0421,0.726,0.554,0,0.106,-5.29,0.0917,169.999,4,3/1/2019,3/8/2019
Robbery,Robbery,Juice WRLD,2/13/2019,240527,0,0.708,0.342,0.708,0.691,0,0.222,-5.179,0.0442,79.99,4,3/1/2019,3/8/2019
Wow.,Wow.,Post Malone,12/24/2018,149520,18,0.833,0.163,0.833,0.539,2.10E-06,0.101,-7.399,0.178,99.947,4,3/1/2019,3/8/2019
Going Bad (feat. Drake),Championships,Meek Mill,11/30/2018,180522,82,0.889,0.259,0.889,0.496,0,0.252,-6.365,0.0905,86.003,4,3/1/2019,3/8/2019
Shallow,A Star Is Born Soundtrack,Lady Gaga,10/5/2018,215733,86,0.572,0.371,0.572,0.385,0,0.231,-6.362,0.0308,95.799,4,3/1/2019,3/8/2019
MIDDLE CHILD,MIDDLE CHILD,J. Cole,1/23/2019,213593,83,0.837,0.149,0.837,0.364,0,0.271,-11.713,0.276,123.984,4,3/15/2019,3/22/2019
Sunflower - Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Various Artists,12/14/2018,158040,86,0.76,0.556,0.76,0.479,0,0.0703,-5.574,0.0466,89.911,4,3/15/2019,3/22/2019
7 rings,"thank u, next",Ariana Grande,2/8/2019,178626,87,0.778,0.592,0.778,0.317,0,0.0881,-10.732,0.334,140.048,4,3/15/2019,3/22/2019
Sucker,Sucker,Jonas Brothers,3/1/2019,181040,13,0.842,0.0427,0.842,0.734,0,0.106,-5.065,0.0588,137.958,4,3/15/2019,3/22/2019
Murder On My Mind,I AM YOU,YNW Melly,8/3/2018,268434,83,0.759,0.145,0.759,0.73,3.06E-06,0.11,-7.985,0.0516,115.007,4,3/15/2019,3/22/2019
Wow.,Wow.,Post Malone,12/24/2018,149520,18,0.833,0.163,0.833,0.539,2.10E-06,0.101,-7.399,0.178,99.947,4,3/15/2019,3/22/2019
Going Bad (feat. Drake),Championships,Meek Mill,11/30/2018,180522,82,0.889,0.259,0.889,0.496,0,0.252,-6.365,0.0905,86.003,4,3/15/2019,3/22/2019
Robbery,Death Race For Love,Juice WRLD,3/8/2019,240050,89,0.685,0.328,0.685,0.692,0,0.153,-5.122,0.0457,159.966,5,3/15/2019,3/22/2019
"break up with your girlfriend, i'm bored","thank u, next",Ariana Grande,2/8/2019,190440,80,0.726,0.0421,0.726,0.554,0,0.106,-5.29,0.0917,169.999,4,3/15/2019,3/22/2019
Swervin (feat. 6ix9ine),Hoodie SZN,A Boogie Wit da Hoodie,12/21/2018,189486,81,0.581,0.0153,0.581,0.662,0,0.111,-5.239,0.303,93.023,4,3/15/2019,3/22/2019
Sunflower - Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Various Artists,12/14/2018,158040,86,0.76,0.556,0.76,0.479,0,0.0703,-5.574,0.0466,89.911,4,3/22/2019,3/29/2019
MIDDLE CHILD,MIDDLE CHILD,J. Cole,1/23/2019,213593,83,0.837,0.149,0.837,0.364,0,0.271,-11.713,0.276,123.984,4,3/22/2019,3/29/2019
Old Town Road,Old Town Road,Lil Nas X,3/14/2019,113013,8,0.908,0.0361,0.908,0.517,1.73E-06,0.0949,-6.063,0.129,136.019,4,3/22/2019,3/29/2019
7 rings,"thank u, next",Ariana Grande,2/8/2019,178626,87,0.778,0.592,0.778,0.317,0,0.0881,-10.732,0.334,140.048,4,3/22/2019,3/29/2019
Murder On My Mind,I AM YOU,YNW Melly,8/3/2018,268434,83,0.759,0.145,0.759,0.73,3.06E-06,0.11,-7.985,0.0516,115.007,4,3/22/2019,3/29/2019
Wow.,Wow.,Post Malone,12/24/2018,149520,18,0.833,0.163,0.833,0.539,2.10E-06,0.101,-7.399,0.178,99.947,4,3/22/2019,3/29/2019
Sucker,Sucker,Jonas Brothers,3/1/2019,181040,13,0.842,0.0427,0.842,0.734,0,0.106,-5.065,0.0588,137.958,4,3/22/2019,3/29/2019
Going Bad (feat. Drake),Championships,Meek Mill,11/30/2018,180522,82,0.889,0.259,0.889,0.496,0,0.252,-6.365,0.0905,86.003,4,3/22/2019,3/29/2019
Swervin (feat. 6ix9ine),Hoodie SZN,A Boogie Wit da Hoodie,12/21/2018,189486,81,0.581,0.0153,0.581,0.662,0,0.111,-5.239,0.303,93.023,4,3/22/2019,3/29/2019
"break up with your girlfriend, i'm bored","thank u, next",Ariana Grande,2/8/2019,190440,80,0.726,0.0421,0.726,0.554,0,0.106,-5.29,0.0917,169.999,4,3/22/2019,3/29/2019
bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,3/29/2019,194087,89,0.701,0.328,0.701,0.425,0.13,0.1,-10.965,0.375,135.128,4,3/29/2019,4/5/2019
Old Town Road,Old Town Road,Lil Nas X,3/14/2019,113013,8,0.908,0.0361,0.908,0.517,1.73E-06,0.0949,-6.063,0.129,136.019,4,3/29/2019,4/5/2019
wish you were gay,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,3/29/2019,221543,81,0.853,0.39,0.853,0.351,9.38E-06,0.752,-10.198,0.241,118.028,4,3/29/2019,4/5/2019
bury a friend,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,3/29/2019,193143,81,0.905,0.74,0.905,0.389,0.162,0.106,-14.505,0.332,120.046,4,3/29/2019,4/5/2019
when the party's over,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,3/29/2019,196077,87,0.367,0.978,0.367,0.111,3.97E-05,0.0897,-14.084,0.0972,82.642,4,3/29/2019,4/5/2019
Sunflower - Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Various Artists,12/14/2018,158040,86,0.76,0.556,0.76,0.479,0,0.0703,-5.574,0.0466,89.911,4,3/29/2019,4/5/2019
xanny,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,3/29/2019,243725,78,0.521,0.751,0.521,0.125,0.00207,0.265,-17.832,0.239,111.554,4,3/29/2019,4/5/2019
all the good girls go to hell,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,3/29/2019,168839,80,0.726,0.283,0.726,0.444,0.143,0.177,-8.922,0.372,185.044,4,3/29/2019,4/5/2019
MIDDLE CHILD,MIDDLE CHILD,J. Cole,1/23/2019,213593,83,0.837,0.149,0.837,0.364,0,0.271,-11.713,0.276,123.984,4,3/29/2019,4/5/2019
my strange addiction,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,3/29/2019,179889,78,0.939,0.35,0.939,0.305,0.000169,0.105,-10.952,0.354,100.029,4,3/29/2019,4/5/2019
Old Town Road (feat. Billy Ray Cyrus) - Remix,Old Town Road,Lil Nas X,4/5/2019,157066,11,0.878,0.0533,0.878,0.619,0,0.113,-5.56,0.102,136.041,4,4/5/2019,4/12/2019
Old Town Road,Old Town Road,Lil Nas X,3/14/2019,113013,8,0.908,0.0361,0.908,0.517,1.73E-06,0.0949,-6.063,0.129,136.019,4,4/5/2019,4/12/2019
bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,3/29/2019,194087,89,0.701,0.328,0.701,0.425,0.13,0.1,-10.965,0.375,135.128,4,4/5/2019,4/12/2019
Sunflower - Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Various Artists,12/14/2018,158040,86,0.76,0.556,0.76,0.479,0,0.0703,-5.574,0.0466,89.911,4,4/5/2019,4/12/2019
wish you were gay,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,3/29/2019,221543,81,0.853,0.39,0.853,0.351,9.38E-06,0.752,-10.198,0.241,118.028,4,4/5/2019,4/12/2019
MIDDLE CHILD,MIDDLE CHILD,J. Cole,1/23/2019,213593,83,0.837,0.149,0.837,0.364,0,0.271,-11.713,0.276,123.984,4,4/5/2019,4/12/2019
Swervin (feat. 6ix9ine),Hoodie SZN,A Boogie Wit da Hoodie,12/21/2018,189486,81,0.581,0.0153,0.581,0.662,0,0.111,-5.239,0.303,93.023,4,4/5/2019,4/12/2019
Talk (feat. Disclosure),Free Spirit,Khalid,4/5/2019,197573,76,0.901,0.051,0.901,0.4,0,0.0599,-8.575,0.126,135.984,4,4/5/2019,4/12/2019
Outta My Head (with John Mayer),Free Spirit,Khalid,4/5/2019,177066,70,0.729,0.0174,0.729,0.545,0.000274,0.369,-7.818,0.0316,103.012,4,4/5/2019,4/12/2019
Better,Suncity,Khalid,10/18/2018,229320,77,0.596,0.0765,0.596,0.552,0.334,0.104,-10.278,0.097,97.949,4,4/5/2019,4/12/2019
Old Town Road (feat. Billy Ray Cyrus) - Remix,Old Town Road,Lil Nas X,4/5/2019,157066,11,0.878,0.0533,0.878,0.619,0,0.113,-5.56,0.102,136.041,4,4/12/2019,4/19/2019
bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,3/29/2019,194087,89,0.701,0.328,0.701,0.425,0.13,0.1,-10.965,0.375,135.128,4,4/12/2019,4/19/2019
Old Town Road,Old Town Road,Lil Nas X,3/14/2019,113013,8,0.908,0.0361,0.908,0.517,1.73E-06,0.0949,-6.063,0.129,136.019,4,4/12/2019,4/19/2019
Boy With Luv (feat. Halsey),MAP OF THE SOUL : PERSONA,BTS,4/12/2019,229773,84,0.645,0.0923,0.645,0.862,0,0.192,-4.757,0.0965,119.991,4,4/12/2019,4/19/2019
Sunflower - Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Various Artists,12/14/2018,158040,86,0.76,0.556,0.76,0.479,0,0.0703,-5.574,0.0466,89.911,4,4/12/2019,4/19/2019
MIDDLE CHILD,MIDDLE CHILD,J. Cole,1/23/2019,213593,83,0.837,0.149,0.837,0.364,0,0.271,-11.713,0.276,123.984,4,4/12/2019,4/19/2019
Sanguine Paradise,Sanguine Paradise,Lil Uzi Vert,4/9/2019,243976,78,0.729,0.0948,0.729,0.603,0,0.113,-6.736,0.0666,134.972,4,4/12/2019,4/19/2019
Swervin (feat. 6ix9ine),Hoodie SZN,A Boogie Wit da Hoodie,12/21/2018,189486,81,0.581,0.0153,0.581,0.662,0,0.111,-5.239,0.303,93.023,4,4/12/2019,4/19/2019
Talk (feat. Disclosure),Free Spirit,Khalid,4/5/2019,197573,76,0.901,0.051,0.901,0.4,0,0.0599,-8.575,0.126,135.984,4,4/12/2019,4/19/2019
Wow.,Wow.,Post Malone,12/24/2018,149520,18,0.833,0.163,0.833,0.539,2.10E-06,0.101,-7.399,0.178,99.947,4,4/12/2019,4/19/2019
Old Town Road (feat. Billy Ray Cyrus) - Remix,Old Town Road,Lil Nas X,4/5/2019,157066,11,0.878,0.0533,0.878,0.619,0,0.113,-5.56,0.102,136.041,4,4/19/2019,4/26/2019
bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,3/29/2019,194087,89,0.701,0.328,0.701,0.425,0.13,0.1,-10.965,0.375,135.128,4,4/19/2019,4/26/2019
Old Town Road,Old Town Road,Lil Nas X,3/14/2019,113013,8,0.908,0.0361,0.908,0.517,1.73E-06,0.0949,-6.063,0.129,136.019,4,4/19/2019,4/26/2019
Sunflower - Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Various Artists,12/14/2018,158040,86,0.76,0.556,0.76,0.479,0,0.0703,-5.574,0.0466,89.911,4,4/19/2019,4/26/2019
MIDDLE CHILD,MIDDLE CHILD,J. Cole,1/23/2019,213593,83,0.837,0.149,0.837,0.364,0,0.271,-11.713,0.276,123.984,4,4/19/2019,4/26/2019
Sanguine Paradise,Sanguine Paradise,Lil Uzi Vert,4/9/2019,243976,78,0.729,0.0948,0.729,0.603,0,0.113,-6.736,0.0666,134.972,4,4/19/2019,4/26/2019
Talk (feat. Disclosure),Free Spirit,Khalid,4/5/2019,197573,76,0.901,0.051,0.901,0.4,0,0.0599,-8.575,0.126,135.984,4,4/19/2019,4/26/2019
Swervin (feat. 6ix9ine),Hoodie SZN,A Boogie Wit da Hoodie,12/21/2018,189486,81,0.581,0.0153,0.581,0.662,0,0.111,-5.239,0.303,93.023,4,4/19/2019,4/26/2019
Going Bad (feat. Drake),Championships,Meek Mill,11/30/2018,180522,82,0.889,0.259,0.889,0.496,0,0.252,-6.365,0.0905,86.003,4,4/19/2019,4/26/2019
Wow.,Wow.,Post Malone,12/24/2018,149520,18,0.833,0.163,0.833,0.539,2.10E-06,0.101,-7.399,0.178,99.947,4,4/19/2019,4/26/2019
ME! (feat. Brendon Urie of Panic! At The Disco),ME!,Taylor Swift,4/26/2019,193040,3,0.614,0.0291,0.614,0.839,0,0.112,-4.143,0.0702,182.123,4,4/26/2019,5/3/2019
Old Town Road (feat. Billy Ray Cyrus) - Remix,Old Town Road,Lil Nas X,4/5/2019,157066,11,0.878,0.0533,0.878,0.619,0,0.113,-5.56,0.102,136.041,4,4/26/2019,5/3/2019
bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,3/29/2019,194087,89,0.701,0.328,0.701,0.425,0.13,0.1,-10.965,0.375,135.128,4,4/26/2019,5/3/2019
Old Town Road,Old Town Road,Lil Nas X,3/14/2019,113013,8,0.908,0.0361,0.908,0.517,1.73E-06,0.0949,-6.063,0.129,136.019,4,4/26/2019,5/3/2019
Sunflower - Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Various Artists,12/14/2018,158040,86,0.76,0.556,0.76,0.479,0,0.0703,-5.574,0.0466,89.911,4,4/26/2019,5/3/2019
Talk (feat. Disclosure),Free Spirit,Khalid,4/5/2019,197573,76,0.901,0.051,0.901,0.4,0,0.0599,-8.575,0.126,135.984,4,4/26/2019,5/3/2019
Sanguine Paradise,Sanguine Paradise,Lil Uzi Vert,4/9/2019,243976,78,0.729,0.0948,0.729,0.603,0,0.113,-6.736,0.0666,134.972,4,4/26/2019,5/3/2019
MIDDLE CHILD,MIDDLE CHILD,J. Cole,1/23/2019,213593,83,0.837,0.149,0.837,0.364,0,0.271,-11.713,0.276,123.984,4,4/26/2019,5/3/2019
Swervin (feat. 6ix9ine),Hoodie SZN,A Boogie Wit da Hoodie,12/21/2018,189486,81,0.581,0.0153,0.581,0.662,0,0.111,-5.239,0.303,93.023,4,4/26/2019,5/3/2019
Wow.,Wow.,Post Malone,12/24/2018,149520,18,0.833,0.163,0.833,0.539,2.10E-06,0.101,-7.399,0.178,99.947,4,4/26/2019,5/3/2019
Homicide,Homicide,Logic,5/3/2019,245413,69,0.722,0.145,0.722,0.764,0,0.171,-5.656,0.398,139.831,4,5/3/2019,5/10/2019
Old Town Road (feat. Billy Ray Cyrus) - Remix,Old Town Road,Lil Nas X,4/5/2019,157066,11,0.878,0.0533,0.878,0.619,0,0.113,-5.56,0.102,136.041,4,5/3/2019,5/10/2019
bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,3/29/2019,194087,89,0.701,0.328,0.701,0.425,0.13,0.1,-10.965,0.375,135.128,4,5/3/2019,5/10/2019
If I Can't Have You,If I Can't Have You,Shawn Mendes,5/3/2019,190800,80,0.692,0.524,0.692,0.809,0,0.147,-4.198,0.0602,123.911,4,5/3/2019,5/10/2019
ME! (feat. Brendon Urie of Panic! At The Disco),ME!,Taylor Swift,4/26/2019,193040,3,0.614,0.0291,0.614,0.839,0,0.112,-4.143,0.0702,182.123,4,5/3/2019,5/10/2019
Sunflower - Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Various Artists,12/14/2018,158040,86,0.76,0.556,0.76,0.479,0,0.0703,-5.574,0.0466,89.911,4,5/3/2019,5/10/2019
Talk (feat. Disclosure),Free Spirit,Khalid,4/5/2019,197573,76,0.901,0.051,0.901,0.4,0,0.0599,-8.575,0.126,135.984,4,5/3/2019,5/10/2019
Truth Hurts,Cuz I Love You (Deluxe),Lizzo,5/3/2019,173325,72,0.715,0.11,0.715,0.624,0,0.123,-3.046,0.114,158.087,4,5/3/2019,5/10/2019
Old Town Road,Old Town Road,Lil Nas X,3/14/2019,113013,8,0.908,0.0361,0.908,0.517,1.73E-06,0.0949,-6.063,0.129,136.019,4,5/3/2019,5/10/2019
MIDDLE CHILD,MIDDLE CHILD,J. Cole,1/23/2019,213593,83,0.837,0.149,0.837,0.364,0,0.271,-11.713,0.276,123.984,4,5/3/2019,5/10/2019
I Don't Care (with Justin Bieber),I Don't Care (with Justin Bieber),Ed Sheeran,5/10/2019,219946,83,0.798,0.0912,0.798,0.675,0,0.0894,-5.041,0.0442,101.956,4,5/10/2019,5/17/2019
bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,3/29/2019,194087,89,0.701,0.328,0.701,0.425,0.13,0.1,-10.965,0.375,135.128,4,5/10/2019,5/17/2019
Old Town Road (feat. Billy Ray Cyrus) - Remix,Old Town Road,Lil Nas X,4/5/2019,157066,11,0.878,0.0533,0.878,0.619,0,0.113,-5.56,0.102,136.041,4,5/10/2019,5/17/2019
Homicide (feat. Eminem),Confessions of a Dangerous Mind,Logic,5/10/2019,245386,0,0.694,0.137,0.694,0.759,0,0.167,-5.667,0.398,140.055,4,5/10/2019,5/17/2019
If I Can't Have You,If I Can't Have You,Shawn Mendes,5/3/2019,190800,80,0.692,0.524,0.692,0.809,0,0.147,-4.198,0.0602,123.911,4,5/10/2019,5/17/2019
Sunflower - Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Various Artists,12/14/2018,158040,86,0.76,0.556,0.76,0.479,0,0.0703,-5.574,0.0466,89.911,4,5/10/2019,5/17/2019
Truth Hurts,Cuz I Love You (Deluxe),Lizzo,5/3/2019,173325,72,0.715,0.11,0.715,0.624,0,0.123,-3.046,0.114,158.087,4,5/10/2019,5/17/2019
ME! (feat. Brendon Urie of Panic! At The Disco),ME!,Taylor Swift,4/26/2019,193040,3,0.614,0.0291,0.614,0.839,0,0.112,-4.143,0.0702,182.123,4,5/10/2019,5/17/2019
Talk (feat. Disclosure),Free Spirit,Khalid,4/5/2019,197573,76,0.901,0.051,0.901,0.4,0,0.0599,-8.575,0.126,135.984,4,5/10/2019,5/17/2019
Suge,Baby On Baby,DaBaby,3/1/2019,163320,80,0.876,0.0608,0.876,0.662,0,0.127,-6.482,0.426,75.445,4,5/10/2019,5/17/2019
EARFQUAKE,IGOR,"Tyler, The Creator",5/17/2019,190066,82,0.554,0.23,0.554,0.498,5.98E-06,0.795,-8.866,0.0685,79.635,4,5/17/2019,5/24/2019
Old Town Road (feat. Billy Ray Cyrus) - Remix,Old Town Road,Lil Nas X,4/5/2019,157066,11,0.878,0.0533,0.878,0.619,0,0.113,-5.56,0.102,136.041,4,5/17/2019,5/24/2019
bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,3/29/2019,194087,89,0.701,0.328,0.701,0.425,0.13,0.1,-10.965,0.375,135.128,4,5/17/2019,5/24/2019
I Don't Care (with Justin Bieber),I Don't Care (with Justin Bieber),Ed Sheeran,5/10/2019,219946,83,0.798,0.0912,0.798,0.675,0,0.0894,-5.041,0.0442,101.956,4,5/17/2019,5/24/2019
Truth Hurts,Cuz I Love You (Deluxe),Lizzo,5/3/2019,173325,72,0.715,0.11,0.715,0.624,0,0.123,-3.046,0.114,158.087,4,5/17/2019,5/24/2019
Suge,Baby On Baby,DaBaby,3/1/2019,163320,80,0.876,0.0608,0.876,0.662,0,0.127,-6.482,0.426,75.445,4,5/17/2019,5/24/2019
Sunflower - Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Various Artists,12/14/2018,158040,86,0.76,0.556,0.76,0.479,0,0.0703,-5.574,0.0466,89.911,4,5/17/2019,5/24/2019
I THINK,IGOR,"Tyler, The Creator",5/17/2019,212013,73,0.826,0.00881,0.826,0.579,0,0.129,-8.241,0.0801,121.075,4,5/17/2019,5/24/2019
If I Can't Have You,If I Can't Have You,Shawn Mendes,5/3/2019,190800,80,0.692,0.524,0.692,0.809,0,0.147,-4.198,0.0602,123.911,4,5/17/2019,5/24/2019
Nightmare,Nightmare,Halsey,5/17/2019,231998,73,0.611,0.0188,0.611,0.622,0,0.359,-5.075,0.0734,146.11,4,5/17/2019,5/24/2019
